23737	7.13
24573	5.57
29851	3.43
29844	4.55
12181	6.67
8890	6.64
8891	6.57
25059	5.88
30177	5.81
29233	5.76
23647	6.00
21493	5.88
31517	5.50
21491	6.56
9455	6.41
32773	5.75
31033	6.07
31034	6.67
9303	5.38
8205	6.13
23013	6.00
30305	5.50
16393	7.17
3514	6.90
5089	6.48
24773	4.75
31019	5.80
31020	6.86
33283	3.83
22585	6.40
22849	5.62
24845	5.54
9810	6.75
24403	4.00
19305	5.44
30144	5.10
16970	6.53
26317	8.33
22991	6.60
22993	5.60
28101	4.75
20075	6.47
9070	7.36
18469	5.75
7575	6.17
25139	6.38
18815	5.93
19897	6.57
34234	2.75
16530	7.77
16730	7.09
16480	5.00
16482	5.64
31672	3.67
13091	4.41
23865	6.43
10353	5.67
22275	6.07
17624	6.89
29846	5.25
2742	5.68
14947	5.73
22541	4.98
28185	5.05
32666	4.31
20085	6.80
21539	6.63
19831	7.13
25809	5.71
32087	6.29
32088	6.40
19879	6.52
34238	7.55
20023	6.83
29635	4.40
19559	5.78
33414	5.00
30905	5.17
28089	6.00
20185	6.73
29611	6.75
28595	5.47
32842	4.17
30417	3.60
33002	4.50
10953	6.38
30403	3.33
22591	5.75
24121	5.60
33310	6.60
33913	4.75
19849	4.75
27399	5.10
29729	3.72
32143	4.00
32147	4.08
33789	4.73
22675	4.67
22631	4.88
22635	4.12
22633	3.94
17359	5.19
25941	4.35
32145	5.70
32146	4.67
4331	6.70
10856	6.27
10855	6.88
6063	4.70
34156	7.24
32736	5.27
29613	5.89
30646	5.29
3458	6.05
15897	6.83
31464	5.00
31465	4.92
20005	5.71
5018	5.06
34235	5.67
31642	6.25
30803	6.73
31667	3.00
31647	3.41
23089	6.33
22593	4.85
24811	3.39
25983	5.91
18339	4.50
18341	4.75
32148	5.08
9426	5.90
9533	5.86
9542	5.94
10459	5.49
11589	5.79
19009	6.80
15873	7.13
5240	7.03
23889	6.80
30095	6.78
33258	3.69
16526	6.67
10607	6.64
19467	6.13
13459	4.83
3073	6.00
9536	5.22
31302	3.81
31898	4.85
20147	6.17
29375	5.00
19875	6.54
7211	6.40
30138	7.67
33078	6.00
32559	4.29
33856	6.00
33857	4.00
3869	6.65
5810	5.93
21483	7.33
31052	5.33
23867	5.25
27681	6.00
32734	4.07
28615	6.14
10850	4.12
16245	6.14
33163	4.39
10045	6.22
17835	6.41
10241	5.92
8955	5.47
8041	5.76
28887	4.50
15961	7.60
30097	6.52
25979	5.09
26007	4.54
32796	9.00
32797	6.75
33193	6.67
33195	7.07
33194	6.33
33196	7.08
10506	6.50
9404	6.69
18683	6.00
18939	6.60
18941	6.50
32014	8.00
18943	6.17
20963	4.75
9885	5.29
21547	5.00
21487	7.18
21489	5.90
7980	5.78
22657	4.90
10633	5.35
2712	5.44
33415	5.75
9349	5.67
10369	6.26
7092	5.14
33199	6.00
8829	6.00
8832	5.63
32884	5.00
17211	7.28
33855	6.32
10541	5.32
11611	5.09
11609	5.52
13551	6.27
19999	7.18
8143	5.00
21941	5.82
16988	5.64
21933	5.06
21935	4.94
21973	5.07
21937	5.12
10061	5.89
21943	5.35
21945	5.25
9007	5.74
27371	5.30
17213	5.19
22037	5.64
17004	5.69
21947	5.47
17215	5.35
27569	5.55
21951	5.38
21953	5.71
27491	5.47
27571	5.44
16163	6.07
21957	5.33
21955	5.33
21959	5.68
10056	5.61
22035	4.94
29901	6.75
21291	5.50
21961	5.35
18355	6.00
9446	5.58
9451	5.88
32676	7.25
27373	5.64
21975	5.74
27683	4.83
23617	6.44
17219	6.24
21293	5.41
17006	5.06
10060	5.93
10684	5.14
21295	4.94
18357	5.43
10057	5.54
21963	5.00
10059	6.73
10685	5.39
21297	5.20
14381	5.59
21967	5.88
21969	6.05
21971	5.38
27493	5.38
10058	6.43
33188	3.00
11497	7.00
31238	5.68
10989	5.61
3575	6.89
25101	4.54
24969	4.07
26011	5.22
6583	6.55
17991	5.76
17989	5.00
30013	5.15
6981	7.19
16454	5.91
34490	3.00
2701	6.69
22845	6.25
26035	7.00
8644	5.62
9562	5.63
32590	4.00
33662	10.00
13435	4.23
19535	7.17
30153	3.57
32142	4.22
3937	6.75
31691	6.10
19843	7.00
30232	6.75
30754	7.13
15865	6.41
33543	5.21
31486	6.62
17487	6.50
32149	5.00
31861	8.00
25987	5.75
18907	4.50
2930	4.33
23723	4.69
30582	5.20
22065	5.90
7629	6.50
8524	6.77
9949	6.17
9956	5.50
32593	4.64
8081	5.63
8189	6.38
30537	6.06
19991	7.63
20125	5.17
33533	6.33
13457	5.42
26287	6.80
10242	6.54
20233	6.33
9825	6.78
23769	5.54
5278	6.57
28685	4.91
12341	3.64
21509	5.00
6917	7.13
5473	6.78
9175	5.54
10943	6.73
32889	5.33
32890	6.00
3975	6.68
29283	5.42
33086	3.82
17649	6.36
8345	6.38
10250	5.52
10244	5.54
4682	6.15
4681	6.30
11695	5.25
30122	5.31
12835	6.53
12861	6.38
16253	6.38
6658	3.25
33085	6.20
4598	5.78
33787	5.00
6528	6.41
30605	4.60
25599	4.29
25597	6.13
30029	5.57
24447	7.50
20145	6.23
2708	5.71
6868	6.13
21161	6.57
33916	4.56
29747	6.00
30083	4.44
22219	8.67
33791	5.04
22503	5.92
29099	5.45
30875	5.50
33099	5.60
29363	6.48
33776	5.85
22711	6.17
12005	5.71
12039	7.13
12037	6.14
33357	7.20
4088	6.73
30767	6.36
12809	6.78
7419	6.32
22757	4.58
24839	4.21
31150	5.87
9973	5.26
18491	5.26
6156	5.16
18489	5.74
32751	7.30
32933	4.00
32807	5.67
32820	6.33
32819	5.67
32821	5.67
32808	4.00
32818	6.33
32809	5.67
24603	5.89
32916	3.75
18817	6.00
33933	4.44
25749	6.48
29739	4.32
21277	4.50
21275	4.00
7646	5.08
25589	6.50
25815	7.50
31317	5.33
12781	5.62
31170	4.78
12771	6.09
24981	5.75
15657	3.67
3500	7.00
5841	5.92
33846	4.74
29751	5.25
5821	6.44
33571	5.00
33570	4.73
5234	6.22
23313	5.82
10987	6.55
22709	7.00
23315	6.80
33339	6.96
31427	7.17
32733	5.38
19717	5.10
32557	4.33
30089	4.95
30090	3.54
7808	6.47
18967	6.13
13455	7.00
34096	nan
34134	nan
33486	nan
32937	nan
33417	nan
30727	nan
32887	nan
33487	nan
31783	nan
33852	nan
33674	nan
33489	nan
32901	nan
33010	nan
33839	nan
33818	nan
33354	nan
34525	nan
28377	nan
34257	nan
34244	nan
33988	nan
34299	nan
33672	nan
30778	nan
34100	nan
33731	nan
33457	nan
34280	nan
34488	nan
33378	nan
34403	nan
34016	nan
21877	nan
33948	nan
34012	nan
33089	nan
33206	nan
31812	nan
34106	nan
34021	nan
17947	nan
31445	nan
34277	nan
34264	nan
32447	nan
34148	nan
33949	nan
34262	nan
33185	nan
33447	nan
33019	nan
32262	nan
33726	nan
34494	nan
34456	nan
33036	nan
33013	nan
33308	nan
32596	nan
34416	nan
33473	nan
33581	nan
34019	nan
34076	nan
32924	nan
32222	nan
34471	nan
8634	7.59
5774	7.36
3210	7.25
741	7.06
3375	7.02
5719	7.00
5762	6.98
4473	6.89
2681	6.77
2417	6.76
221	6.75
10792	6.61
3239	6.54
217	6.49
746	6.47
2917	6.47
32016	6.46
8339	6.43
316	6.40
2021	6.40
214	6.39
188	6.38
3300	6.36
1331	6.32
3329	6.27
4164	6.27
651	6.26
1558	6.26
3109	6.19
213	6.19
1405	6.14
3078	6.12
2469	6.10
1496	6.00
2540	6.00
4340	5.98
1383	5.95
2721	5.94
4775	5.92
3040	5.72
4260	5.72
3402	5.72
6097	5.68
4161	5.63
3211	5.63
3633	5.61
4149	5.51
31283	5.50
4693	5.45
9851	5.31
7162	5.31
5383	5.24
11825	5.20
30663	5.15
4369	5.11
3910	5.08
17823	3.56
17825	3.11
23677	2.86
18197	4.14
18199	4.00
12397	4.66
